2019-4-13 14:42:30 
  à‰1    NG  
    –FΩ	
    hGΩ	
    
    òHΩ	
    0IΩ	
    »IΩ	
    `JΩ	
    ¯JΩ	
    êKΩ	
    (LΩ	
    ¿LΩ	
    XMΩ	
    MΩ	
    àNΩ	
     OΩ	
2019-4-13 14:45:4 
  WHITE    NG  
    ∞µµ„ Area: 127.00
    ∞µµ„ Area: 975.00
    ∞µµ„ Area: 467.00
    ∞µµ„ Area: 403.00
    ∞µµ„ Area: 569.00
    ∞µµ„ Area: 1166.00
    ∞µµ„ Area: 328.00
    ∞µµ„ Area: 18830.00
    ∞µµ„ Area: 74.00
    ¡¡µ„ Area: 355.00
    ¡¡µ„ Area: 1751.00
    ¡¡µ„ Area: 244.00
    ¡¡µ„ Area: 156.00
    ¡¡µ„ Area: 213.00
    ¡¡µ„ Area: 20066.00
2019-04-13 14:46:33   WHITE    NG  
    ∞µµ„ Area: 127.00
    ∞µµ„ Area: 975.00
    ∞µµ„ Area: 467.00
    ∞µµ„ Area: 403.00
    ∞µµ„ Area: 569.00
    ∞µµ„ Area: 1166.00
    ∞µµ„ Area: 328.00
    ∞µµ„ Area: 18830.00
    ∞µµ„ Area: 74.00
    ¡¡µ„ Area: 355.00
    ¡¡µ„ Area: 1751.00
    ¡¡µ„ Area: 244.00
    ¡¡µ„ Area: 156.00
    ¡¡µ„ Area: 213.00
    ¡¡µ„ Area: 20066.00
